study,treatment,pid,m3_b3
8,m3,BYUFT,0.06
8,m3,CQEXW,0.3
8,m3,CTDTP,0.2
8,m3,CTPQT,0.2
8,m3,DDLIA,0.1
8,m3,DMIIF,0.85
8,m3,DOPUB,0.1
8,m3,EALGQ,0.1
8,m3,EXHNR,0.05
8,m3,FFVHW,0.8
8,m3,FJTDI,0.2
8,m3,FOMBY,0.3
8,m3,FRHWQ,0
8,m3,GCPKB,1
8,m3,GFHGK,0.25
8,m3,GLYRR,0.7
8,m3,GOQTH,0.2
8,m3,HDWQD,0.01
8,m3,HKTWT,0.1
8,m3,HSACH,0.6
8,m3,HWAXH,0.1
8,m3,HWHKM,0.1
8,m3,HXXGB,0.1
8,m3,IEZOP,0
8,m3,IKPCK,0.4
8,m3,IXIJM,0.1
8,m3,JDMRD,0.1
8,m3,JERHM,0.15
8,m3,JJWQH,0.6
8,m3,KGDEO,0.3
8,m3,KMTVC,0.7
8,m3,KPQUF,0
8,m3,KXHZX,0.2
8,m3,KYQVB,0.02
8,m3,LCSDI,0.1
8,m3,LJPBD,0.2
8,m3,LMKYB,0
8,m3,LVFGB,0.01
8,m3,LXMYX,0.1
8,m3,LYXBB,0.2
8,m3,MLVJZ,0.2
8,m3,MMOYA,0.05
8,m3,MNRLM,0.05
8,m3,MQOED,0.9
8,m3,MREFB,0.2
8,m3,MUPMA,0.05
8,m3,MYWHH,0.2
8,m3,NLTVU,0.4
8,m3,NQYQN,0.05
8,m3,OAKPV,0.05
8,m3,OCSVL,0.55
8,m3,ODNWH,0.2
8,m3,OOJMX,0.05
8,m3,OPAXV,0.1
8,m3,PEOLU,0.5
8,m3,PHTZT,0.05
8,m3,POXNY,0.3
8,m3,PYBWP,0.5
8,m3,PZCZV,0
8,m3,QECXS,0
8,m3,QHNUD,0.02
8,m3,QKAZU,0.4
8,m3,QRVVY,0.2
8,m3,QVBAP,0.1
8,m3,QXEPS,0.08
8,m3,REAVM,0.08
8,m3,RLFXE,0
8,m3,RRFWI,0.35
8,m3,RRKTM,0.5
8,m3,RSFYN,0.3
8,m3,SIBYL,0.25
8,m3,SLETN,0.05
8,m3,SLKSA,0.05
8,m3,SNJRM,0.7
8,m3,TPCGC,0.8
8,m3,USYLJ,0
8,m3,UUYLF,0.1
8,m3,UWXVV,0.2
8,m3,VTIEK,0.2
8,m3,VTWWG,0.1
8,m3,VWIIZ,0.1
8,m3,VWQJN,0.2
8,m3,VWTHZ,0.05
8,m3,WOZHY,0.05
8,m3,WSKMW,0.2
8,m3,WTZSC,0.4
8,m3,WVBUA,0.2
8,m3,XCRTP,0
8,m3,XYJIX,0.05
8,m3,YEXRD,0.2
8,m3,YGDVU,0.15
8,m3,YHEMK,0.1
8,m3,YHGBZ,0.4
8,m3,YIPBA,0.1
8,m3,YSSFZ,0.05
8,m3,ZCZJN,0.2
8,m3,ZDOYC,0.6
9,m2,AGNPX,
9,m2,AIRBM,
9,m2,ARLEI,
9,m2,BBECX,
9,m2,BHPTI,
9,m2,BIYDE,
9,m2,BKCFP,
9,m2,BNPKB,
9,m2,BZRFC,
9,m2,CHIBT,
9,m2,CHJWI,
9,m2,COGEW,
9,m2,CUCGB,
9,m2,CYLLX,
9,m2,CYWGM,
9,m2,DBEOL,
9,m2,DCRKI,
9,m2,DLIYI,
9,m2,DOPFI,
9,m2,DPJYN,
9,m2,DRIUI,
9,m2,DSMMR,
9,m2,DUYEG,
9,m2,EDRGS,
9,m2,EFVYH,
9,m2,EMHKN,
9,m2,FDEEF,
9,m2,FGOQM,
9,m2,FTHMZ,
9,m2,FZDWW,
9,m2,FZMNK,
9,m2,GLFJZ,
9,m2,GZRWQ,
9,m2,HARNQ,
9,m2,HBEWR,
9,m2,HBQXZ,
9,m2,HEJKB,
9,m2,HFNSC,
9,m2,HJBDQ,
9,m2,HJEZS,
9,m2,IBCCH,
9,m2,ITXLG,
9,m2,IXRCJ,
9,m2,JAYYJ,
9,m2,JDVOM,
9,m2,JFFDX,
9,m2,JJAGL,
9,m2,JUSNB,
9,m2,JVWRC,
9,m2,JXCTF,
9,m2,KBPUC,
9,m2,KCPRJ,
9,m2,KIYTT,
9,m2,KRWHP,
9,m2,KSQVW,
9,m2,LFMEQ,
9,m2,LYFOV,
9,m2,MHKGW,
9,m2,MLXQY,
9,m2,MPQVV,
9,m2,MWDSM,
9,m2,MWTSC,
9,m2,MXZEG,
9,m2,NDNSG,
9,m2,NERZB,
9,m2,OEXJH,
9,m2,OJYDQ,
9,m2,OLPSA,
9,m2,OPSPN,
9,m2,OTJYA,
9,m2,PDSGL,
9,m2,PGVWP,
9,m2,PPZPY,
9,m2,PVBVQ,
9,m2,PWJJQ,
9,m2,QCTQV,
9,m2,QRNNV,
9,m2,QYBZC,
9,m2,RJKJF,
9,m2,RKDZV,
9,m2,RKTOH,
9,m2,RQOBK,
9,m2,RTXTZ,
9,m2,RZIII,
9,m2,SKXRF,
9,m2,SNNRO,
9,m2,SOOYS,
9,m2,SVOWQ,
9,m2,SXMNT,
9,m2,TDFNU,
9,m2,TDLLY,
9,m2,TICTG,
9,m2,TLEEF,
9,m2,TNUTC,
9,m2,TPMTB,
9,m2,TQUSO,
9,m2,TVNAD,
9,m2,TYDLF,
9,m2,TZHAK,
9,m2,UFEYS,
9,m2,UONRK,
9,m2,UXMBH,
9,m2,UYSCS,
9,m2,VBFGR,
9,m2,VEOXL,
9,m2,VHWFI,
9,m2,VQQGL,
9,m2,VSYYJ,
9,m2,WEESC,
9,m2,WEZFA,
9,m2,WOVCG,
9,m2,WTOCY,
9,m2,WUKAA,
9,m2,XDCSW,
9,m2,XEPOZ,
9,m2,XJMAV,
9,m2,XMREM,
9,m2,XPQFY,
9,m2,YIQTI,
9,m2,YJPRG,
9,m2,YKWAH,
9,m2,YMKYG,
9,m2,YPCFD,
9,m2,YQXIE,
9,m2,YUMWF,
9,m2,YYYQL,
9,m2,ZHMDL,
9,m2,ZJGNP,
9,m3,AFKFA,0.100000001
9,m3,AYJQH,0.050000001
9,m3,BGRYT,0
9,m3,BNSRX,1
9,m3,BRCTI,0.400000006
9,m3,BUTQG,0.050000001
9,m3,BXBPO,0.200000003
9,m3,BYUFT,0.349999994
9,m3,CQEXW,0.200000003
9,m3,CTDTP,0.300000012
9,m3,CTPQT,0.150000006
9,m3,DDLIA,0.100000001
9,m3,DMIIF,0.050000001
9,m3,DOPUB,0
9,m3,EALGQ,0.100000001
9,m3,EXHNR,0.050000001
9,m3,FFVHW,0.200000003
9,m3,FJTDI,0.300000012
9,m3,FOMBY,0.25
9,m3,FRHWQ,0
9,m3,GCPKB,0
9,m3,GFHGK,0.300000012
9,m3,GLYRR,0.200000003
9,m3,GOQTH,0.200000003
9,m3,HDWQD,0.100000001
9,m3,HKTWT,0.200000003
9,m3,HSACH,0.300000012
9,m3,HWAXH,0.100000001
9,m3,HWHKM,0.100000001
9,m3,HXXGB,0.01
9,m3,IEZOP,0
9,m3,IKPCK,0.100000001
9,m3,IXIJM,0
9,m3,JDMRD,0.300000012
9,m3,JERHM,0.200000003
9,m3,JJWQH,0.800000012
9,m3,KGDEO,0.200000003
9,m3,KMTVC,0.200000003
9,m3,KPQUF,0.100000001
9,m3,KXHZX,0.200000003
9,m3,KYQVB,0.050000001
9,m3,LCSDI,0.600000024
9,m3,LJPBD,0.200000003
9,m3,LMKYB,0
9,m3,LVFGB,0.050000001
9,m3,LXMYX,0.050000001
9,m3,LYXBB,0.400000006
9,m3,MLVJZ,0.100000001
9,m3,MMOYA,0.050000001
9,m3,MNRLM,0.100000001
9,m3,MQOED,0.850000024
9,m3,MREFB,0.5
9,m3,MUPMA,0.200000003
9,m3,MYWHH,0.100000001
9,m3,NLTVU,0.050000001
9,m3,NQYQN,0.050000001
9,m3,OAKPV,0.100000001
9,m3,OCSVL,0.230000004
9,m3,ODNWH,0
9,m3,OOJMX,0.230000004
9,m3,OPAXV,0
9,m3,PEOLU,0.100000001
9,m3,PHTZT,0.100000001
9,m3,POXNY,0.300000012
9,m3,PYBWP,0
9,m3,PZCZV,0.050000001
9,m3,QECXS,0
9,m3,QHNUD,0.100000001
9,m3,QKAZU,0.300000012
9,m3,QRVVY,0.400000006
9,m3,QVBAP,0.200000003
9,m3,QXEPS,0.100000001
9,m3,REAVM,0.400000006
9,m3,RLFXE,0
9,m3,RRFWI,0.200000003
9,m3,RRKTM,0.300000012
9,m3,RSFYN,0.300000012
9,m3,SIBYL,0.100000001
9,m3,SLETN,0.400000006
9,m3,SLKSA,0.100000001
9,m3,SNJRM,0.5
9,m3,TPCGC,0.100000001
9,m3,USYLJ,0.200000003
9,m3,UUYLF,0.100000001
9,m3,UWXVV,0.100000001
9,m3,VTIEK,0.699999988
9,m3,VTWWG,0.050000001
9,m3,VWIIZ,0.600000024
9,m3,VWQJN,0.200000003
9,m3,VWTHZ,0.400000006
9,m3,WOZHY,0.100000001
9,m3,WSKMW,0.100000001
9,m3,WTZSC,0.400000006
9,m3,WVBUA,0.100000001
9,m3,XCRTP,0.300000012
9,m3,XYJIX,0.100000001
9,m3,YEXRD,0.100000001
9,m3,YGDVU,0.100000001
9,m3,YHEMK,0.200000003
9,m3,YHGBZ,0.600000024
9,m3,YIPBA,0.300000012
9,m3,YSSFZ,0.050000001
9,m3,ZCZJN,0.5
9,m3,ZDOYC,0.300000012
10,m2,AGNPX,
10,m2,AIRBM,
10,m2,ARLEI,
10,m2,BBECX,
10,m2,BHPTI,
10,m2,BIYDE,
10,m2,BKCFP,
10,m2,BNPKB,
10,m2,BZRFC,
10,m2,CHIBT,
10,m2,CHJWI,
10,m2,COGEW,
10,m2,CUCGB,
10,m2,CYLLX,
10,m2,CYWGM,
10,m2,DBEOL,
10,m2,DCRKI,
10,m2,DLIYI,
10,m2,DOPFI,
10,m2,DPJYN,
10,m2,DRIUI,
10,m2,DSMMR,
10,m2,DUYEG,
10,m2,EDRGS,
10,m2,EFVYH,
10,m2,EMHKN,
10,m2,FDEEF,
10,m2,FGOQM,
10,m2,FTHMZ,
10,m2,FZDWW,
10,m2,FZMNK,
10,m2,GLFJZ,
10,m2,GZRWQ,
10,m2,HARNQ,
10,m2,HBEWR,
10,m2,HBQXZ,
10,m2,HEJKB,
10,m2,HFNSC,
10,m2,HJBDQ,
10,m2,HJEZS,
10,m2,IBCCH,
10,m2,ITXLG,
10,m2,IXRCJ,
10,m2,JAYYJ,
10,m2,JDVOM,
10,m2,JFFDX,
10,m2,JJAGL,
10,m2,JUSNB,
10,m2,JVWRC,
10,m2,JXCTF,
10,m2,KBPUC,
10,m2,KCPRJ,
10,m2,KIYTT,
10,m2,KRWHP,
10,m2,KSQVW,
10,m2,LFMEQ,
10,m2,LYFOV,
10,m2,MHKGW,
10,m2,MLXQY,
10,m2,MPQVV,
10,m2,MWDSM,
10,m2,MWTSC,
10,m2,MXZEG,
10,m2,NDNSG,
10,m2,NERZB,
10,m2,OEXJH,
10,m2,OJYDQ,
10,m2,OLPSA,
10,m2,OPSPN,
10,m2,OTJYA,
10,m2,PDSGL,
10,m2,PGVWP,
10,m2,PPZPY,
10,m2,PVBVQ,
10,m2,PWJJQ,
10,m2,QCTQV,
10,m2,QRNNV,
10,m2,QYBZC,
10,m2,RJKJF,
10,m2,RKDZV,
10,m2,RKTOH,
10,m2,RQOBK,
10,m2,RTXTZ,
10,m2,RZIII,
10,m2,SKXRF,
10,m2,SNNRO,
10,m2,SOOYS,
10,m2,SVOWQ,
10,m2,SXMNT,
10,m2,TDFNU,
10,m2,TDLLY,
10,m2,TICTG,
10,m2,TLEEF,
10,m2,TNUTC,
10,m2,TPMTB,
10,m2,TQUSO,
10,m2,TVNAD,
10,m2,TYDLF,
10,m2,TZHAK,
10,m2,UFEYS,
10,m2,UONRK,
10,m2,UXMBH,
10,m2,UYSCS,
10,m2,VBFGR,
10,m2,VEOXL,
10,m2,VHWFI,
10,m2,VQQGL,
10,m2,VSYYJ,
10,m2,WEESC,
10,m2,WEZFA,
10,m2,WOVCG,
10,m2,WTOCY,
10,m2,WUKAA,
10,m2,XDCSW,
10,m2,XEPOZ,
10,m2,XJMAV,
10,m2,XMREM,
10,m2,XPQFY,
10,m2,YIQTI,
10,m2,YJPRG,
10,m2,YKWAH,
10,m2,YMKYG,
10,m2,YPCFD,
10,m2,YQXIE,
10,m2,YUMWF,
10,m2,YYYQL,
10,m2,ZHMDL,
10,m2,ZJGNP,
10,m3,AFKFA,0.100000001
10,m3,AYJQH,0.25
10,m3,BGRYT,0
10,m3,BNSRX,0.300000012
10,m3,BRCTI,0.5
10,m3,BUTQG,0.050000001
10,m3,BXBPO,0.100000001
10,m3,BYUFT,0.400000006
10,m3,CQEXW,0.300000012
10,m3,CTDTP,0.600000024
10,m3,CTPQT,0.25
10,m3,DDLIA,0.200000003
10,m3,DMIIF,0.400000006
10,m3,DOPUB,0
10,m3,EALGQ,0.100000001
10,m3,EXHNR,0.050000001
10,m3,FFVHW,0.600000024
10,m3,FJTDI,0.200000003
10,m3,FOMBY,0.200000003
10,m3,FRHWQ,0.050000001
10,m3,GCPKB,0.400000006
10,m3,GFHGK,0.300000012
10,m3,GLYRR,0.100000001
10,m3,GOQTH,0.200000003
10,m3,HDWQD,0.200000003
10,m3,HKTWT,0.200000003
10,m3,HSACH,0.5
10,m3,HWAXH,0.100000001
10,m3,HWHKM,0.100000001
10,m3,HXXGB,0.01
10,m3,IEZOP,0.100000001
10,m3,IKPCK,0.100000001
10,m3,IXIJM,0
10,m3,JDMRD,0.400000006
10,m3,JERHM,0.300000012
10,m3,JJWQH,0.860000014
10,m3,KGDEO,0.200000003
10,m3,KMTVC,0.400000006
10,m3,KPQUF,0.050000001
10,m3,KXHZX,0.300000012
10,m3,KYQVB,0.100000001
10,m3,LCSDI,0.600000024
10,m3,LJPBD,0.200000003
10,m3,LMKYB,0
10,m3,LVFGB,0.02
10,m3,LXMYX,0.150000006
10,m3,LYXBB,0.300000012
10,m3,MLVJZ,0
10,m3,MMOYA,0.300000012
10,m3,MNRLM,0.300000012
10,m3,MQOED,0.850000024
10,m3,MREFB,0.400000006
10,m3,MUPMA,0.400000006
10,m3,MYWHH,0.400000006
10,m3,NLTVU,0.100000001
10,m3,NQYQN,0.050000001
10,m3,OAKPV,0.100000001
10,m3,OCSVL,0.270000011
10,m3,ODNWH,0.100000001
10,m3,OOJMX,0.07
10,m3,OPAXV,0.200000003
10,m3,PEOLU,0.200000003
10,m3,PHTZT,0.100000001
10,m3,POXNY,0.200000003
10,m3,PYBWP,0.25
10,m3,PZCZV,0.100000001
10,m3,QECXS,0
10,m3,QHNUD,0.100000001
10,m3,QKAZU,0.300000012
10,m3,QRVVY,0.400000006
10,m3,QVBAP,0.050000001
10,m3,QXEPS,0.300000012
10,m3,REAVM,0.239999995
10,m3,RLFXE,0
10,m3,RRFWI,0.100000001
10,m3,RRKTM,0.300000012
10,m3,RSFYN,0.349999994
10,m3,SIBYL,0.100000001
10,m3,SLETN,0.200000003
10,m3,SLKSA,0.200000003
10,m3,SNJRM,0.300000012
10,m3,TPCGC,0.300000012
10,m3,USYLJ,0.100000001
10,m3,UUYLF,0.100000001
10,m3,UWXVV,0.5
10,m3,VTIEK,0.200000003
10,m3,VTWWG,0.100000001
10,m3,VWIIZ,0.5
10,m3,VWQJN,0.200000003
10,m3,VWTHZ,0.400000006
10,m3,WOZHY,0.300000012
10,m3,WSKMW,0.300000012
10,m3,WTZSC,0.400000006
10,m3,WVBUA,0.100000001
10,m3,XCRTP,0.200000003
10,m3,XYJIX,0.050000001
10,m3,YEXRD,0.300000012
10,m3,YGDVU,0.050000001
10,m3,YHEMK,0.200000003
10,m3,YHGBZ,0.600000024
10,m3,YIPBA,0.300000012
10,m3,YSSFZ,0.100000001
10,m3,ZCZJN,0.400000006
10,m3,ZDOYC,0
11,m2,AGNPX,
11,m2,AIRBM,
11,m2,ARLEI,
11,m2,BBECX,
11,m2,BHPTI,
11,m2,BIYDE,
11,m2,BKCFP,
11,m2,BNPKB,
11,m2,BZRFC,
11,m2,CHIBT,
11,m2,CHJWI,
11,m2,COGEW,
11,m2,CUCGB,
11,m2,CYLLX,
11,m2,CYWGM,
11,m2,DBEOL,
11,m2,DCRKI,
11,m2,DLIYI,
11,m2,DOPFI,
11,m2,DPJYN,
11,m2,DRIUI,
11,m2,DSMMR,
11,m2,DUYEG,
11,m2,EDRGS,
11,m2,EFVYH,
11,m2,EMHKN,
11,m2,FDEEF,
11,m2,FGOQM,
11,m2,FTHMZ,
11,m2,FZDWW,
11,m2,FZMNK,
11,m2,GLFJZ,
11,m2,GZRWQ,
11,m2,HARNQ,
11,m2,HBEWR,
11,m2,HBQXZ,
11,m2,HEJKB,
11,m2,HFNSC,
11,m2,HJBDQ,
11,m2,HJEZS,
11,m2,IBCCH,
11,m2,ITXLG,
11,m2,IXRCJ,
11,m2,JAYYJ,
11,m2,JDVOM,
11,m2,JFFDX,
11,m2,JJAGL,
11,m2,JUSNB,
11,m2,JVWRC,
11,m2,JXCTF,
11,m2,KBPUC,
11,m2,KCPRJ,
11,m2,KIYTT,
11,m2,KRWHP,
11,m2,KSQVW,
11,m2,LFMEQ,
11,m2,LYFOV,
11,m2,MHKGW,
11,m2,MLXQY,
11,m2,MPQVV,
11,m2,MWDSM,
11,m2,MWTSC,
11,m2,MXZEG,
11,m2,NDNSG,
11,m2,NERZB,
11,m2,OEXJH,
11,m2,OJYDQ,
11,m2,OLPSA,
11,m2,OPSPN,
11,m2,OTJYA,
11,m2,PDSGL,
11,m2,PGVWP,
11,m2,PPZPY,
11,m2,PVBVQ,
11,m2,PWJJQ,
11,m2,QCTQV,
11,m2,QRNNV,
11,m2,QYBZC,
11,m2,RJKJF,
11,m2,RKDZV,
11,m2,RKTOH,
11,m2,RQOBK,
11,m2,RTXTZ,
11,m2,RZIII,
11,m2,SKXRF,
11,m2,SNNRO,
11,m2,SOOYS,
11,m2,SVOWQ,
11,m2,SXMNT,
11,m2,TDFNU,
11,m2,TDLLY,
11,m2,TICTG,
11,m2,TLEEF,
11,m2,TNUTC,
11,m2,TPMTB,
11,m2,TQUSO,
11,m2,TVNAD,
11,m2,TYDLF,
11,m2,TZHAK,
11,m2,UFEYS,
11,m2,UONRK,
11,m2,UXMBH,
11,m2,UYSCS,
11,m2,VBFGR,
11,m2,VEOXL,
11,m2,VHWFI,
11,m2,VQQGL,
11,m2,VSYYJ,
11,m2,WEESC,
11,m2,WEZFA,
11,m2,WOVCG,
11,m2,WTOCY,
11,m2,WUKAA,
11,m2,XDCSW,
11,m2,XEPOZ,
11,m2,XJMAV,
11,m2,XMREM,
11,m2,XPQFY,
11,m2,YIQTI,
11,m2,YJPRG,
11,m2,YKWAH,
11,m2,YMKYG,
11,m2,YPCFD,
11,m2,YQXIE,
11,m2,YUMWF,
11,m2,YYYQL,
11,m2,ZHMDL,
11,m2,ZJGNP,
11,m3,AFKFA,0.5
11,m3,AYJQH,0.200000003
11,m3,BGRYT,0
11,m3,BNSRX,0.899999976
11,m3,BRCTI,0.200000003
11,m3,BUTQG,0.699999988
11,m3,BXBPO,1
11,m3,BYUFT,0.720000029
11,m3,CQEXW,0.300000012
11,m3,CTDTP,0.800000012
11,m3,CTPQT,0.600000024
11,m3,DDLIA,0.5
11,m3,DMIIF,0.5
11,m3,DOPUB,1
11,m3,EALGQ,0.699999988
11,m3,EXHNR,0.449999988
11,m3,FFVHW,0.600000024
11,m3,FJTDI,0.850000024
11,m3,FOMBY,0.800000012
11,m3,FRHWQ,0.949999988
11,m3,GCPKB,1
11,m3,GFHGK,1
11,m3,GLYRR,0.5
11,m3,GOQTH,0.200000003
11,m3,HDWQD,0.100000001
11,m3,HKTWT,0.5
11,m3,HSACH,0.600000024
11,m3,HWAXH,0.349999994
11,m3,HWHKM,0.200000003
11,m3,HXXGB,0.200000003
11,m3,IEZOP,0.200000003
11,m3,IKPCK,0.200000003
11,m3,IXIJM,0.059999999
11,m3,JDMRD,0.479999989
11,m3,JERHM,0.899999976
11,m3,JJWQH,0.899999976
11,m3,KGDEO,0.5
11,m3,KMTVC,0.800000012
11,m3,KPQUF,0.850000024
11,m3,KXHZX,0.600000024
11,m3,KYQVB,0.400000006
11,m3,LCSDI,0.959999979
11,m3,LJPBD,0.699999988
11,m3,LMKYB,0.200000003
11,m3,LVFGB,0.200000003
11,m3,LXMYX,0.330000013
11,m3,LYXBB,0.699999988
11,m3,MLVJZ,0.800000012
11,m3,MMOYA,0.300000012
11,m3,MNRLM,0.300000012
11,m3,MQOED,0.850000024
11,m3,MREFB,0.5
11,m3,MUPMA,0.5
11,m3,MYWHH,0.550000012
11,m3,NLTVU,0.800000012
11,m3,NQYQN,0.200000003
11,m3,OAKPV,0.200000003
11,m3,OCSVL,0.189999998
11,m3,ODNWH,0.200000003
11,m3,OOJMX,0.200000003
11,m3,OPAXV,0.300000012
11,m3,PEOLU,0.699999988
11,m3,PHTZT,0.400000006
11,m3,POXNY,0.550000012
11,m3,PYBWP,1
11,m3,PZCZV,0.400000006
11,m3,QECXS,0.400000006
11,m3,QHNUD,0.5
11,m3,QKAZU,0.600000024
11,m3,QRVVY,0.550000012
11,m3,QVBAP,0.949999988
11,m3,QXEPS,0.300000012
11,m3,REAVM,0.319999993
11,m3,RLFXE,0.949999988
11,m3,RRFWI,1
11,m3,RRKTM,1
11,m3,RSFYN,0.649999976
11,m3,SIBYL,0.150000006
11,m3,SLETN,0.699999988
11,m3,SLKSA,0.800000012
11,m3,SNJRM,0.699999988
11,m3,TPCGC,0.600000024
11,m3,USYLJ,0.800000012
11,m3,UUYLF,0.699999988
11,m3,UWXVV,0.699999988
11,m3,VTIEK,1
11,m3,VTWWG,0.699999988
11,m3,VWIIZ,0.5
11,m3,VWQJN,0.300000012
11,m3,VWTHZ,0.100000001
11,m3,WOZHY,0.200000003
11,m3,WSKMW,0.200000003
11,m3,WTZSC,0.400000006
11,m3,WVBUA,0.300000012
11,m3,XCRTP,0.800000012
11,m3,XYJIX,0.200000003
11,m3,YEXRD,0.699999988
11,m3,YGDVU,0.200000003
11,m3,YHEMK,0.600000024
11,m3,YHGBZ,0.5
11,m3,YIPBA,0.699999988
11,m3,YSSFZ,0.300000012
11,m3,ZCZJN,0.800000012
11,m3,ZDOYC,0.300000012
12,m2,AGNPX,
12,m2,AIRBM,
