study,treatment,pid,m3_b3
12,m2,ARLEI,
12,m2,BBECX,
12,m2,BHPTI,
12,m2,BIYDE,
12,m2,BKCFP,
12,m2,BNPKB,
12,m2,BZRFC,
12,m2,CHIBT,
12,m2,CHJWI,
12,m2,COGEW,
12,m2,CUCGB,
12,m2,CYLLX,
12,m2,CYWGM,
12,m2,DBEOL,
12,m2,DCRKI,
12,m2,DLIYI,
12,m2,DOPFI,
12,m2,DPJYN,
12,m2,DRIUI,
12,m2,DSMMR,
12,m2,DUYEG,
12,m2,EDRGS,
12,m2,EFVYH,
12,m2,EMHKN,
12,m2,FDEEF,
12,m2,FGOQM,
12,m2,FTHMZ,
12,m2,FZDWW,
12,m2,FZMNK,
12,m2,GLFJZ,
12,m2,GZRWQ,
12,m2,HARNQ,
12,m2,HBEWR,
12,m2,HBQXZ,
12,m2,HEJKB,
12,m2,HFNSC,
12,m2,HJBDQ,
12,m2,HJEZS,
12,m2,IBCCH,
12,m2,ITXLG,
12,m2,IXRCJ,
12,m2,JAYYJ,
12,m2,JDVOM,
12,m2,JFFDX,
12,m2,JJAGL,
12,m2,JUSNB,
12,m2,JVWRC,
12,m2,JXCTF,
12,m2,KBPUC,
12,m2,KCPRJ,
12,m2,KIYTT,
12,m2,KRWHP,
12,m2,KSQVW,
12,m2,LFMEQ,
12,m2,LYFOV,
12,m2,MHKGW,
12,m2,MLXQY,
12,m2,MPQVV,
12,m2,MWDSM,
12,m2,MWTSC,
12,m2,MXZEG,
12,m2,NDNSG,
12,m2,NERZB,
12,m2,OEXJH,
12,m2,OJYDQ,
12,m2,OLPSA,
12,m2,OPSPN,
12,m2,OTJYA,
12,m2,PDSGL,
12,m2,PGVWP,
12,m2,PPZPY,
12,m2,PVBVQ,
12,m2,PWJJQ,
12,m2,QCTQV,
12,m2,QRNNV,
12,m2,QYBZC,
12,m2,RJKJF,
12,m2,RKDZV,
12,m2,RKTOH,
12,m2,RQOBK,
12,m2,RTXTZ,
12,m2,RZIII,
12,m2,SKXRF,
12,m2,SNNRO,
12,m2,SOOYS,
12,m2,SVOWQ,
12,m2,SXMNT,
12,m2,TDFNU,
12,m2,TDLLY,
12,m2,TICTG,
12,m2,TLEEF,
12,m2,TNUTC,
12,m2,TPMTB,
12,m2,TQUSO,
12,m2,TVNAD,
12,m2,TYDLF,
12,m2,TZHAK,
12,m2,UFEYS,
12,m2,UONRK,
12,m2,UXMBH,
12,m2,UYSCS,
12,m2,VBFGR,
12,m2,VEOXL,
12,m2,VHWFI,
12,m2,VQQGL,
12,m2,VSYYJ,
12,m2,WEESC,
12,m2,WEZFA,
12,m2,WOVCG,
12,m2,WTOCY,
12,m2,WUKAA,
12,m2,XDCSW,
12,m2,XEPOZ,
12,m2,XJMAV,
12,m2,XMREM,
12,m2,XPQFY,
12,m2,YIQTI,
12,m2,YJPRG,
12,m2,YKWAH,
12,m2,YMKYG,
12,m2,YPCFD,
12,m2,YQXIE,
12,m2,YUMWF,
12,m2,YYYQL,
12,m2,ZHMDL,
12,m2,ZJGNP,
12,m3,AFKFA,0.400000006
12,m3,AYJQH,0.150000006
12,m3,BGRYT,1
12,m3,BNSRX,0.899999976
12,m3,BRCTI,0.699999988
12,m3,BUTQG,0.600000024
12,m3,BXBPO,0.850000024
12,m3,BYUFT,0.189999998
12,m3,CQEXW,0.300000012
12,m3,CTDTP,0.850000024
12,m3,CTPQT,0.300000012
12,m3,DDLIA,0.100000001
12,m3,DMIIF,0.899999976
12,m3,DOPUB,0.899999976
12,m3,EALGQ,0.400000006
12,m3,EXHNR,0.300000012
12,m3,FFVHW,0.400000006
12,m3,FJTDI,0.75
12,m3,FOMBY,0.850000024
12,m3,FRHWQ,0.050000001
12,m3,GCPKB,1
12,m3,GFHGK,0.689999998
12,m3,GLYRR,0.5
12,m3,GOQTH,0.600000024
12,m3,HDWQD,0.340000004
12,m3,HKTWT,0.5
12,m3,HSACH,0.5
12,m3,HWAXH,0.200000003
12,m3,HWHKM,0.25
12,m3,HXXGB,0.100000001
12,m3,IEZOP,0.100000001
12,m3,IKPCK,0.100000001
12,m3,IXIJM,0.050000001
12,m3,JDMRD,0.550000012
12,m3,JERHM,0.829999983
12,m3,JJWQH,0.899999976
12,m3,KGDEO,0.400000006
12,m3,KMTVC,0.600000024
12,m3,KPQUF,0.400000006
12,m3,KXHZX,0.600000024
12,m3,KYQVB,0.300000012
12,m3,LCSDI,0.959999979
12,m3,LJPBD,0.600000024
12,m3,LMKYB,0.400000006
12,m3,LVFGB,0.100000001
12,m3,LXMYX,0.25
12,m3,LYXBB,0.5
12,m3,MLVJZ,0.400000006
12,m3,MMOYA,0.699999988
12,m3,MNRLM,0.100000001
12,m3,MQOED,0.899999976
12,m3,MREFB,0.100000001
12,m3,MUPMA,0.449999988
12,m3,MYWHH,0.699999988
12,m3,NLTVU,0.5
12,m3,NQYQN,0.050000001
12,m3,OAKPV,0.200000003
12,m3,OCSVL,0.439999998
12,m3,ODNWH,0.200000003
12,m3,OOJMX,0.25
12,m3,OPAXV,0.100000001
12,m3,PEOLU,0.699999988
12,m3,PHTZT,0.150000006
12,m3,POXNY,0.400000006
12,m3,PYBWP,0.5
12,m3,PZCZV,0.300000012
12,m3,QECXS,0.400000006
12,m3,QHNUD,0.600000024
12,m3,QKAZU,0.400000006
12,m3,QRVVY,0.449999988
12,m3,QVBAP,0.949999988
12,m3,QXEPS,0.400000006
12,m3,REAVM,0.289999992
12,m3,RLFXE,0.150000006
12,m3,RRFWI,0.550000012
12,m3,RRKTM,1
12,m3,RSFYN,0.349999994
12,m3,SIBYL,0.25
12,m3,SLETN,0.5
12,m3,SLKSA,0.649999976
12,m3,SNJRM,0.800000012
12,m3,TPCGC,0.600000024
12,m3,USYLJ,0.600000024
12,m3,UUYLF,0.200000003
12,m3,UWXVV,0.5
12,m3,VTIEK,0.699999988
12,m3,VTWWG,0.5
12,m3,VWIIZ,0.600000024
12,m3,VWQJN,0.800000012
12,m3,VWTHZ,0.100000001
12,m3,WOZHY,0.899999976
12,m3,WSKMW,0.200000003
12,m3,WTZSC,0.400000006
12,m3,WVBUA,0.400000006
12,m3,XCRTP,0.300000012
12,m3,XYJIX,0.100000001
12,m3,YEXRD,0.5
12,m3,YGDVU,0.200000003
12,m3,YHEMK,0.400000006
12,m3,YHGBZ,0.5
12,m3,YIPBA,0.649999976
12,m3,YSSFZ,0.100000001
12,m3,ZCZJN,0.400000006
12,m3,ZDOYC,0.400000006
13,m2,AGNPX,
13,m2,AIRBM,
13,m2,ARLEI,
13,m2,BBECX,
13,m2,BHPTI,
13,m2,BIYDE,
13,m2,BKCFP,
13,m2,BNPKB,
13,m2,BZRFC,
13,m2,CHIBT,
13,m2,CHJWI,
13,m2,COGEW,
13,m2,CUCGB,
13,m2,CYLLX,
13,m2,CYWGM,
13,m2,DBEOL,
13,m2,DCRKI,
13,m2,DLIYI,
13,m2,DOPFI,
13,m2,DPJYN,
13,m2,DRIUI,
13,m2,DSMMR,
13,m2,DUYEG,
13,m2,EDRGS,
13,m2,EFVYH,
13,m2,EMHKN,
13,m2,FDEEF,
13,m2,FGOQM,
13,m2,FTHMZ,
13,m2,FZDWW,
13,m2,FZMNK,
13,m2,GLFJZ,
13,m2,GZRWQ,
13,m2,HARNQ,
13,m2,HBEWR,
13,m2,HBQXZ,
13,m2,HEJKB,
13,m2,HFNSC,
13,m2,HJBDQ,
13,m2,HJEZS,
13,m2,IBCCH,
13,m2,ITXLG,
13,m2,IXRCJ,
13,m2,JAYYJ,
13,m2,JDVOM,
13,m2,JFFDX,
13,m2,JJAGL,
13,m2,JUSNB,
13,m2,JVWRC,
13,m2,JXCTF,
13,m2,KBPUC,
13,m2,KCPRJ,
13,m2,KIYTT,
13,m2,KRWHP,
13,m2,KSQVW,
13,m2,LFMEQ,
13,m2,LYFOV,
13,m2,MHKGW,
13,m2,MLXQY,
13,m2,MPQVV,
13,m2,MWDSM,
13,m2,MWTSC,
13,m2,MXZEG,
13,m2,NDNSG,
13,m2,NERZB,
13,m2,OEXJH,
13,m2,OJYDQ,
13,m2,OLPSA,
13,m2,OPSPN,
13,m2,OTJYA,
13,m2,PDSGL,
13,m2,PGVWP,
13,m2,PPZPY,
13,m2,PVBVQ,
13,m2,PWJJQ,
13,m2,QCTQV,
13,m2,QRNNV,
13,m2,QYBZC,
13,m2,RJKJF,
13,m2,RKDZV,
13,m2,RKTOH,
13,m2,RQOBK,
13,m2,RTXTZ,
13,m2,RZIII,
13,m2,SKXRF,
13,m2,SNNRO,
13,m2,SOOYS,
13,m2,SVOWQ,
13,m2,SXMNT,
13,m2,TDFNU,
13,m2,TDLLY,
13,m2,TICTG,
13,m2,TLEEF,
13,m2,TNUTC,
13,m2,TPMTB,
13,m2,TQUSO,
13,m2,TVNAD,
13,m2,TYDLF,
13,m2,TZHAK,
13,m2,UFEYS,
13,m2,UONRK,
13,m2,UXMBH,
13,m2,UYSCS,
13,m2,VBFGR,
13,m2,VEOXL,
13,m2,VHWFI,
13,m2,VQQGL,
13,m2,VSYYJ,
13,m2,WEESC,
13,m2,WEZFA,
13,m2,WOVCG,
13,m2,WTOCY,
13,m2,WUKAA,
13,m2,XDCSW,
13,m2,XEPOZ,
13,m2,XJMAV,
13,m2,XMREM,
13,m2,XPQFY,
13,m2,YIQTI,
13,m2,YJPRG,
13,m2,YKWAH,
13,m2,YMKYG,
13,m2,YPCFD,
13,m2,YQXIE,
13,m2,YUMWF,
13,m2,YYYQL,
13,m2,ZHMDL,
13,m2,ZJGNP,
13,m3,AFKFA,0.699999988
13,m3,AYJQH,0.699999988
13,m3,BGRYT,1
13,m3,BNSRX,0.899999976
13,m3,BRCTI,0.800000012
13,m3,BUTQG,0.800000012
13,m3,BXBPO,1
13,m3,BYUFT,0.889999986
13,m3,CQEXW,0.600000024
13,m3,CTDTP,0.899999976
13,m3,CTPQT,0.600000024
13,m3,DDLIA,0.699999988
13,m3,DMIIF,0.949999988
13,m3,DOPUB,1
13,m3,EALGQ,0.600000024
13,m3,EXHNR,0.699999988
13,m3,FFVHW,0.800000012
13,m3,FJTDI,0.850000024
13,m3,FOMBY,0.899999976
13,m3,FRHWQ,0.850000024
13,m3,GCPKB,1
13,m3,GFHGK,0.949999988
13,m3,GLYRR,0.800000012
13,m3,GOQTH,0.800000012
13,m3,HDWQD,0.75
13,m3,HKTWT,0.800000012
13,m3,HSACH,0.800000012
13,m3,HWAXH,0.050000001
13,m3,HWHKM,0.649999976
13,m3,HXXGB,0.25
13,m3,IEZOP,0.200000003
13,m3,IKPCK,0.400000006
13,m3,IXIJM,0.270000011
13,m3,JDMRD,0.670000017
13,m3,JERHM,0.920000017
13,m3,JJWQH,0.899999976
13,m3,KGDEO,0.550000012
13,m3,KMTVC,0.899999976
13,m3,KPQUF,0.800000012
13,m3,KXHZX,0.699999988
13,m3,KYQVB,0.400000006
13,m3,LCSDI,0.959999979
13,m3,LJPBD,0.899999976
13,m3,LMKYB,0.400000006
13,m3,LVFGB,0.400000006
13,m3,LXMYX,0.600000024
13,m3,LYXBB,0.800000012
13,m3,MLVJZ,1
13,m3,MMOYA,1
13,m3,MNRLM,0.200000003
13,m3,MQOED,0.970000029
13,m3,MREFB,0.699999988
13,m3,MUPMA,0.899999976
13,m3,MYWHH,0.800000012
13,m3,NLTVU,0.75
13,m3,NQYQN,0.200000003
13,m3,OAKPV,0.200000003
13,m3,OCSVL,0.360000014
13,m3,ODNWH,0.400000006
13,m3,OOJMX,0.430000007
13,m3,OPAXV,0.800000012
13,m3,PEOLU,1
13,m3,PHTZT,0.649999976
13,m3,POXNY,0.600000024
13,m3,PYBWP,1
13,m3,PZCZV,0.400000006
13,m3,QECXS,0.800000012
13,m3,QHNUD,0.75
13,m3,QKAZU,0.300000012
13,m3,QRVVY,0.600000024
13,m3,QVBAP,0.850000024
13,m3,QXEPS,0.25
13,m3,REAVM,0.709999979
13,m3,RLFXE,0.75
13,m3,RRFWI,1
13,m3,RRKTM,1
13,m3,RSFYN,0.649999976
13,m3,SIBYL,0.400000006
13,m3,SLETN,0.800000012
13,m3,SLKSA,0.699999988
13,m3,SNJRM,0.800000012
13,m3,TPCGC,0.800000012
13,m3,USYLJ,0.800000012
13,m3,UUYLF,0.800000012
13,m3,UWXVV,0.899999976
13,m3,VTIEK,1
13,m3,VTWWG,0.699999988
13,m3,VWIIZ,0.800000012
13,m3,VWQJN,0.800000012
13,m3,VWTHZ,0.400000006
13,m3,WOZHY,0.75
13,m3,WSKMW,0.600000024
13,m3,WTZSC,0.400000006
13,m3,WVBUA,0.400000006
13,m3,XCRTP,0.200000003
13,m3,XYJIX,0.400000006
13,m3,YEXRD,0.200000003
13,m3,YGDVU,0.100000001
13,m3,YHEMK,0.800000012
13,m3,YHGBZ,0.600000024
13,m3,YIPBA,0.699999988
13,m3,YSSFZ,0.800000012
13,m3,ZCZJN,0.699999988
13,m3,ZDOYC,0.400000006
14,m2,AGNPX,
14,m2,AIRBM,
14,m2,ARLEI,
14,m2,BBECX,
14,m2,BHPTI,
14,m2,BIYDE,
14,m2,BKCFP,
14,m2,BNPKB,
14,m2,BZRFC,
14,m2,CHIBT,
14,m2,CHJWI,
14,m2,COGEW,
14,m2,CUCGB,
14,m2,CYLLX,
14,m2,CYWGM,
14,m2,DBEOL,
14,m2,DCRKI,
14,m2,DLIYI,
14,m2,DOPFI,
14,m2,DPJYN,
14,m2,DRIUI,
14,m2,DSMMR,
14,m2,DUYEG,
14,m2,EDRGS,
14,m2,EFVYH,
14,m2,EMHKN,
14,m2,FDEEF,
14,m2,FGOQM,
14,m2,FTHMZ,
14,m2,FZDWW,
14,m2,FZMNK,
14,m2,GLFJZ,
14,m2,GZRWQ,
14,m2,HARNQ,
14,m2,HBEWR,
14,m2,HBQXZ,
14,m2,HEJKB,
14,m2,HFNSC,
14,m2,HJBDQ,
14,m2,HJEZS,
14,m2,IBCCH,
14,m2,ITXLG,
14,m2,IXRCJ,
14,m2,JAYYJ,
14,m2,JDVOM,
14,m2,JFFDX,
14,m2,JJAGL,
14,m2,JUSNB,
14,m2,JVWRC,
14,m2,JXCTF,
14,m2,KBPUC,
14,m2,KCPRJ,
14,m2,KIYTT,
14,m2,KRWHP,
14,m2,KSQVW,
14,m2,LFMEQ,
14,m2,LYFOV,
14,m2,MHKGW,
14,m2,MLXQY,
14,m2,MPQVV,
14,m2,MWDSM,
14,m2,MWTSC,
14,m2,MXZEG,
14,m2,NDNSG,
14,m2,NERZB,
14,m2,OEXJH,
14,m2,OJYDQ,
14,m2,OLPSA,
14,m2,OPSPN,
14,m2,OTJYA,
14,m2,PDSGL,
14,m2,PGVWP,
14,m2,PPZPY,
14,m2,PVBVQ,
14,m2,PWJJQ,
14,m2,QCTQV,
14,m2,QRNNV,
14,m2,QYBZC,
14,m2,RJKJF,
14,m2,RKDZV,
14,m2,RKTOH,
14,m2,RQOBK,
14,m2,RTXTZ,
14,m2,RZIII,
14,m2,SKXRF,
14,m2,SNNRO,
14,m2,SOOYS,
14,m2,SVOWQ,
14,m2,SXMNT,
14,m2,TDFNU,
14,m2,TDLLY,
14,m2,TICTG,
14,m2,TLEEF,
14,m2,TNUTC,
14,m2,TPMTB,
14,m2,TQUSO,
14,m2,TVNAD,
14,m2,TYDLF,
14,m2,TZHAK,
14,m2,UFEYS,
14,m2,UONRK,
14,m2,UXMBH,
14,m2,UYSCS,
14,m2,VBFGR,
14,m2,VEOXL,
14,m2,VHWFI,
14,m2,VQQGL,
14,m2,VSYYJ,
14,m2,WEESC,
14,m2,WEZFA,
14,m2,WOVCG,
14,m2,WTOCY,
14,m2,WUKAA,
14,m2,XDCSW,
14,m2,XEPOZ,
14,m2,XJMAV,
14,m2,XMREM,
14,m2,XPQFY,
14,m2,YIQTI,
14,m2,YJPRG,
14,m2,YKWAH,
14,m2,YMKYG,
14,m2,YPCFD,
14,m2,YQXIE,
14,m2,YUMWF,
14,m2,YYYQL,
14,m2,ZHMDL,
14,m2,ZJGNP,
14,m3,AFKFA,0.400000006
14,m3,AYJQH,0.25
14,m3,BGRYT,0
14,m3,BNSRX,0.600000024
14,m3,BRCTI,0.699999988
14,m3,BUTQG,0.400000006
14,m3,BXBPO,0.600000024
14,m3,BYUFT,0.75999999
14,m3,CQEXW,0.550000012
14,m3,CTDTP,0.800000012
14,m3,CTPQT,0.25
14,m3,DDLIA,0.300000012
14,m3,DMIIF,0.300000012
14,m3,DOPUB,0.699999988
14,m3,EALGQ,0.100000001
14,m3,EXHNR,0.5
14,m3,FFVHW,0.100000001
14,m3,FJTDI,0.699999988
14,m3,FOMBY,0.649999976
14,m3,FRHWQ,0.400000006
14,m3,GCPKB,0.5
14,m3,GFHGK,0.699999988
14,m3,GLYRR,0.300000012
14,m3,GOQTH,0.800000012
14,m3,HDWQD,0.200000003
14,m3,HKTWT,0.5
14,m3,HSACH,0.600000024
14,m3,HWAXH,0.100000001
14,m3,HWHKM,0.200000003
14,m3,HXXGB,0.200000003
14,m3,IEZOP,0.100000001
14,m3,IKPCK,0.5
14,m3,IXIJM,0
14,m3,JDMRD,0.5
14,m3,JERHM,0.769999981
14,m3,JJWQH,0.75
14,m3,KGDEO,0.349999994
14,m3,KMTVC,0.800000012
14,m3,KPQUF,0.800000012
14,m3,KXHZX,0.300000012
14,m3,KYQVB,0.200000003
14,m3,LCSDI,0.800000012
14,m3,LJPBD,0.899999976
14,m3,LMKYB,0.300000012
14,m3,LVFGB,0.300000012
14,m3,LXMYX,0.300000012
14,m3,LYXBB,0.800000012
14,m3,MLVJZ,0.800000012
14,m3,MMOYA,1
14,m3,MNRLM,0.5
14,m3,MQOED,0.970000029
14,m3,MREFB,0.699999988
14,m3,MUPMA,0.75
14,m3,MYWHH,0.699999988
14,m3,NLTVU,0.25
14,m3,NQYQN,0.050000001
14,m3,OAKPV,0.200000003
14,m3,OCSVL,0.349999994
14,m3,ODNWH,0.050000001
14,m3,OOJMX,0.400000006
14,m3,OPAXV,0.200000003
14,m3,PEOLU,0.400000006
14,m3,PHTZT,0.5
14,m3,POXNY,0.400000006
14,m3,PYBWP,0.600000024
14,m3,PZCZV,0.100000001
14,m3,QECXS,0.150000006
14,m3,QHNUD,0.5
14,m3,QKAZU,0.600000024
14,m3,QRVVY,0.449999988
14,m3,QVBAP,0.949999988
14,m3,QXEPS,0.400000006
14,m3,REAVM,0.439999998
14,m3,RLFXE,0.150000006
14,m3,RRFWI,0.5
14,m3,RRKTM,0.600000024
14,m3,RSFYN,0.430000007
14,m3,SIBYL,0.200000003
14,m3,SLETN,0.600000024
14,m3,SLKSA,0.699999988
14,m3,SNJRM,0.200000003
14,m3,TPCGC,0.800000012
14,m3,USYLJ,0.400000006
14,m3,UUYLF,0.5
14,m3,UWXVV,0.699999988
14,m3,VTIEK,0.800000012
14,m3,VTWWG,0.600000024
14,m3,VWIIZ,0.699999988
14,m3,VWQJN,0.200000003
14,m3,VWTHZ,0.400000006
14,m3,WOZHY,0.150000006
14,m3,WSKMW,0.400000006
14,m3,WTZSC,0.400000006
14,m3,WVBUA,0.400000006
14,m3,XCRTP,0.300000012
14,m3,XYJIX,0.050000001
14,m3,YEXRD,0.200000003
14,m3,YGDVU,0.5
14,m3,YHEMK,0.300000012
14,m3,YHGBZ,0.600000024
14,m3,YIPBA,0.649999976
14,m3,YSSFZ,0.850000024
14,m3,ZCZJN,0.300000012
14,m3,ZDOYC,0.300000012
15,m2,AGNPX,
15,m2,AIRBM,
15,m2,ARLEI,
15,m2,BBECX,
15,m2,BHPTI,
15,m2,BIYDE,
15,m2,BKCFP,
15,m2,BNPKB,
15,m2,BZRFC,
15,m2,CHIBT,
15,m2,CHJWI,
15,m2,COGEW,
15,m2,CUCGB,
15,m2,CYLLX,
15,m2,CYWGM,
15,m2,DBEOL,
15,m2,DCRKI,
15,m2,DLIYI,
15,m2,DOPFI,
15,m2,DPJYN,
15,m2,DRIUI,
15,m2,DSMMR,
15,m2,DUYEG,
15,m2,EDRGS,
15,m2,EFVYH,
15,m2,EMHKN,
15,m2,FDEEF,
15,m2,FGOQM,
15,m2,FTHMZ,
15,m2,FZDWW,
15,m2,FZMNK,
15,m2,GLFJZ,
15,m2,GZRWQ,
15,m2,HARNQ,
15,m2,HBEWR,
15,m2,HBQXZ,
15,m2,HEJKB,
15,m2,HFNSC,
15,m2,HJBDQ,
15,m2,HJEZS,
15,m2,IBCCH,
15,m2,ITXLG,
15,m2,IXRCJ,
15,m2,JAYYJ,
15,m2,JDVOM,
15,m2,JFFDX,
15,m2,JJAGL,
15,m2,JUSNB,
15,m2,JVWRC,
15,m2,JXCTF,
15,m2,KBPUC,
15,m2,KCPRJ,
15,m2,KIYTT,
15,m2,KRWHP,
15,m2,KSQVW,
15,m2,LFMEQ,
15,m2,LYFOV,
15,m2,MHKGW,
15,m2,MLXQY,
15,m2,MPQVV,
15,m2,MWDSM,
15,m2,MWTSC,
15,m2,MXZEG,
15,m2,NDNSG,
15,m2,NERZB,
15,m2,OEXJH,
15,m2,OJYDQ,
15,m2,OLPSA,
15,m2,OPSPN,
15,m2,OTJYA,
15,m2,PDSGL,
15,m2,PGVWP,
15,m2,PPZPY,
15,m2,PVBVQ,
15,m2,PWJJQ,
15,m2,QCTQV,
15,m2,QRNNV,
15,m2,QYBZC,
15,m2,RJKJF,
15,m2,RKDZV,
15,m2,RKTOH,
15,m2,RQOBK,
15,m2,RTXTZ,
15,m2,RZIII,
15,m2,SKXRF,
15,m2,SNNRO,
15,m2,SOOYS,
15,m2,SVOWQ,
15,m2,SXMNT,
15,m2,TDFNU,
15,m2,TDLLY,
15,m2,TICTG,
15,m2,TLEEF,
15,m2,TNUTC,
15,m2,TPMTB,
15,m2,TQUSO,
15,m2,TVNAD,
